 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
  ARM0433)         0.000000          0.000000
  ARM1033)         0.000000          0.000000
  ARM0533)         0.000000          0.000000
  ARM1733)         0.000000          0.000000
  ARM0834)         0.000000          0.000000
  ARM1234)         0.000000          0.000000
  ARM1634)         0.000000          0.000000
  ARM0234)         0.000000          0.000000
  ARM0734)         0.000000          0.000000
  ARM0434)         0.000000          0.000000
  ARM1034)         0.000000          0.000000
  ARM0534)         0.000000          0.000000
  ARM1734)         0.000000          0.000000
  ARM0835)         0.000000          0.000000
  ARM1235)         0.000000          0.000000
  ARM1635)         0.000000          0.000000
  ARM0235)         0.000000          0.000000
  ARM0735)         0.000000          0.000000
  ARM0435)         0.000000          0.000000
  ARM1035)         0.000000          0.000000
  ARM0535)         0.000000          0.000000
  ARM1735)         0.000000          0.000000
  ARM0836)         0.000000          0.000000
  ARM1236)         0.000000          0.000000
  ARM1636)         0.000000          0.000000
  ARM0236)         0.000000          0.000000
  ARM0736)         0.000000          0.000000
  ARM0436)         0.000000          0.000000
  ARM1036)         0.000000          0.000000
  ARM0536)         0.000000          0.000000
  ARM1736)         0.000000          0.000000
  ARM0837)         0.000000          0.000000
  ARM1237)         0.000000          0.000000
  ARM1637)         0.000000          0.000000
  ARM0237)         0.000000          0.000000
  ARM0737)         0.000000          0.000000
  ARM0437)         0.000000          0.000000
  ARM1037)         0.000000          0.000000
  ARM0537)         0.000000          0.000000
  ARM1737)         0.000000          0.000000
  ARM0838)         0.000000          0.000000
  ARM1238)         0.000000          0.000000
  ARM1638)         0.000000          0.000000
  ARM0238)         0.000000          0.000000
  ARM0738)         0.000000          0.000000
  ARM0438)         0.000000          0.000000
  ARM1038)         0.000000          0.000000
  ARM0538)         0.000000          0.000000
  ARM1738)         0.000000          0.000000
  ARM0839)         0.000000          0.000000
  ARM1239)         0.000000          0.000000
  ARM1639)         0.000000          0.000000
  ARM0239)         0.000000          0.000000
  ARM0739)         0.000000          0.000000
  ARM0439)         0.000000          0.000000
  ARM1039)         0.000000          0.000000
  ARM0539)         0.000000          0.000000
  ARM1739)         0.000000          0.000000
  ARM0840)         0.000000          0.000000
  ARM1240)         0.000000          0.000000
  ARM1640)         0.000000          0.000000
  ARM0240)         0.000000          0.000000
  ARM0740)         0.000000          0.000000
  ARM0440)         0.000000          0.000000
  ARM1040)         0.000000          0.000000
  ARM0540)         0.000000          0.000000
  ARM1740)         0.000000          0.000000
  ARM0841)         0.000000          0.000000
  ARM1241)         0.000000          0.000000
  ARM1641)         0.000000          0.000000
  ARM0241)         0.000000          0.000000
  ARM0741)         0.000000          0.000000
  ARM0441)         0.000000          0.000000
  ARM1041)         0.000000          0.000000
  ARM0541)         0.000000          0.000000
  ARM1741)         0.000000          0.000000
  ARM0842)         0.000000          0.000000
  ARM1242)         0.000000          0.000000
  ARM1642)         0.000000          0.000000
  ARM0242)         0.000000          0.000000
  ARM0742)         0.000000          0.000000
  ARM0442)         0.000000          0.000000
  ARM1042)         0.000000          0.000000
  ARM0542)         0.000000          0.000000
  ARM1742)         0.000000          0.000000
  ARM0843)         0.000000          0.000000
  ARM1243)         0.000000          0.000000
  ARM1643)         0.000000          0.000000
  ARM0243)         0.000000          0.000000
  ARM0743)         0.000000          0.000000
  ARM0443)         0.000000          0.000000
  ARM1043)         0.000000          0.000000
  ARM0543)         0.000000          0.000000
  ARM1743)         0.000000          0.000000
  ARM0844)         0.000000          0.000000
  ARM1244)         0.000000          0.000000
  ARM1644)         0.000000          0.000000
  ARM0244)         0.000000          0.000000
  ARM0744)         0.000000          0.000000
  ARM0444)         0.000000          0.000000
  ARM1044)         0.000000          0.000000
  ARM0544)         0.000000          0.000000
  ARM1744)         0.000000          0.000000
  ARM0845)         0.000000          0.000000
  ARM1245)         0.000000          0.000000
  ARM1645)         0.000000          0.000000
  ARM0245)         0.000000          0.000000
  ARM0745)         0.000000          0.000000
  ARM0445)         0.000000          0.000000
  ARM1045)         0.000000          0.000000
  ARM0545)         0.000000          0.000000
  ARM1745)         0.000000          0.000000
  ARM0846)         0.000000          0.000000
  ARM1246)         0.000000          0.000000
  ARM1646)         0.000000          0.000000
  ARM0246)         0.000000          0.000000
  ARM0746)         0.000000          0.000000
  ARM0446)         0.000000          0.000000
  ARM1046)         0.000000          0.000000
  ARM0546)         0.000000          0.000000
  ARM1746)         0.000000          0.000000
  ARM0847)         0.000000          0.000000
  ARM1247)         0.000000          0.000000
  ARM1647)         0.000000          0.000000
  ARM0247)         0.000000          0.000000
  ARM0747)         0.000000          0.000000
  ARM0447)         0.000000          0.000000
  ARM1047)         0.000000          0.000000
  ARM0547)         0.000000          0.000000
  ARM1747)         0.000000          0.000000
  ARM0848)         0.000000          0.000000
  ARM1248)         0.000000          0.000000
  ARM1648)         0.000000          0.000000
  ARM0248)         0.000000          0.000000
  ARM0748)         0.000000          0.000000
  ARM0448)         0.000000          0.000000
  ARM1048)         0.000000          0.000000
  ARM0548)         0.000000          0.000000
  ARM1748)         0.000000          0.000000
  ARM0849)         0.000000          0.000000
  ARM1249)         0.000000          0.000000
  ARM1649)         0.000000          0.000000
  ARM0249)         0.000000          0.000000
  ARM0749)         0.000000          0.000000
  ARM0449)         0.000000          0.000000
  ARM1049)         0.000000          0.000000
  ARM0549)         0.000000          0.000000
  ARM1749)         0.000000          0.000000
  ARM0850)         0.000000          0.000000
  ARM1250)         0.000000          0.000000
  ARM1650)         0.000000          0.000000
  ARM0250)         0.000000          0.000000
  ARM0750)         0.000000          0.000000
  ARM0450)         0.000000          0.000000
  ARM1050)         0.000000          0.000000
  ARM0550)         0.000000          0.000000
  ARM1750)         0.000000          0.000000
  ARM0851)         0.000000          0.000000
  ARM1251)         0.000000          0.000000
  ARM1651)         0.000000          0.000000
  ARM0251)         0.000000          0.000000
  ARM0751)         0.000000          0.000000
  ARM0451)         0.000000          0.000000
  ARM1051)         0.000000          0.000000
  ARM0551)         0.000000          0.000000
  ARM1751)         0.000000          0.000000
  ARM0852)         0.000000          0.000000
  ARM1252)         0.000000          0.000000
  ARM1652)         0.000000          0.000000
  ARM0252)         0.000000          0.000000
  ARM0752)         0.000000          0.000000
  ARM0452)         0.000000          0.000000
  ARM1052)         0.000000          0.000000
  ARM0552)         0.000000          0.000000
  ARM1752)         0.000000          0.000000
  ARM0853)         0.000000          0.000000
  ARM1253)         0.000000          0.000000
  ARM1653)         0.000000          0.000000
  ARM0253)         0.000000          0.000000
  ARM0753)         0.000000          0.000000
  ARM0453)         0.000000          0.000000
  ARM1053)         0.000000          0.000000
  ARM0553)         0.000000          0.000000
  ARM1753)         0.000000          0.000000
  ARM0854)         0.000000          0.000000
  ARM1254)         0.000000          0.000000
  ARM1654)         0.000000          0.000000
  ARM0254)         0.000000          0.000000
  ARM0754)         0.000000          0.000000
  ARM0454)         0.000000          0.000000
  ARM1054)         0.000000          0.000000
  ARM0554)         0.000000          0.000000
  ARM1754)         0.000000          0.000000
  ARM0855)         0.000000          0.000000
  ARM1255)         0.000000          0.000000
  ARM1655)         0.000000          0.000000
  ARM0255)         0.000000          0.000000
  ARM0755)         0.000000          0.000000
  ARM0455)         0.000000          0.000000
  ARM1055)         0.000000          0.000000
  ARM0555)         0.000000          0.000000
  ARM1755)         0.000000          0.000000
  ARM0856)         0.000000          0.000000
  ARM1256)         0.000000          0.000000
  ARM1656)         0.000000          0.000000
  ARM0256)         0.000000          0.000000
  ARM0756)         0.000000          0.000000
  ARM0456)         0.000000          0.000000
  ARM1056)         0.000000          0.000000
  ARM0556)         0.000000          0.000000
  ARM1756)         0.000000          0.000000
  ARM0857)         0.000000          0.000000
  ARM1257)         0.000000          0.000000
  ARM1657)         0.000000          0.000000
  ARM0257)         0.000000          0.000000
  ARM0757)         0.000000          0.000000
  ARM0457)         0.000000          0.000000
  ARM1057)         0.000000          0.000000
  ARM0557)         0.000000          0.000000
  ARM1757)         0.000000          0.000000
  ARM0858)         0.000000          0.000000
  ARM1258)         0.000000          0.000000
  ARM1658)         0.000000          0.000000
  ARM0258)         0.000000          0.000000
  ARM0758)         0.000000          0.000000
  ARM0458)         0.000000          0.000000
  ARM1058)         0.000000          0.000000
  ARM0558)         0.000000          0.000000
  ARM1758)         0.000000          0.000000
  ARM0859)         0.000000          0.000000
  ARM1259)         0.000000          0.000000
  ARM1659)         0.000000          0.000000
  ARM0259)         0.000000          0.000000
  ARM0759)         0.000000          0.000000
  ARM0459)         0.000000          0.000000
  ARM1059)         0.000000          0.000000
  ARM0559)         0.000000          0.000000
  ARM1759)         0.000000          0.000000
  ARM0860)         0.000000          0.000000
  ARM1260)         0.000000          0.000000
  ARM1660)         0.000000          0.000000
  ARM0260)         0.000000          0.000000
  ARM0760)         0.000000          0.000000
  ARM0460)         0.000000          0.000000
  ARM1060)         0.000000          0.000000
  ARM0560)         0.000000          0.000000
  ARM1760)         0.000000          0.000000
  ARM0861)         0.000000          0.000000
  ARM1261)         0.000000          0.000000
  ARM1661)         0.000000          0.000000
  ARM0261)         0.000000          0.000000
  ARM0761)         0.000000          0.000000
  ARM0461)         0.000000          0.000000
  ARM1061)         0.000000          0.000000
  ARM0561)         0.000000          0.000000
  ARM1761)         0.000000          0.000000
  ARM0862)         0.000000          0.000000
  ARM1262)         0.000000          0.000000
  ARM1662)         0.000000          0.000000
  ARM0262)         0.000000          0.000000
  ARM0762)         0.000000          0.000000
  ARM0462)         0.000000          0.000000
  ARM1062)         0.000000          0.000000
  ARM0562)         0.000000          0.000000
  ARM1762)         0.000000          0.000000
  ARM0863)         0.000000          0.000000
  ARM1263)         0.000000          0.000000
  ARM1663)         0.000000          0.000000
  ARM0263)         0.000000          0.000000
  ARM0763)         0.000000          0.000000
  ARM0463)         0.000000          0.000000
  ARM1063)         0.000000          0.000000
  ARM0563)         0.000000          0.000000
  ARM1763)         0.000000          0.000000
  ARM0864)         0.000000          0.000000
  ARM1264)         0.000000          0.000000
  ARM1664)         0.000000          0.000000
  ARM0264)         0.000000          0.000000
  ARM0764)         0.000000          0.000000
  ARM0464)         0.000000          0.000000
  ARM1064)         0.000000          0.000000
  ARM0564)         0.000000          0.000000
  ARM1764)         0.000000          0.000000
  ARM0865)         0.000000          0.000000
  ARM1265)         0.000000          0.000000
  ARM1665)         0.000000          0.000000
  ARM0265)         0.000000          0.000000
  ARM0765)         0.000000          0.000000
  ARM0465)         0.000000          0.000000
  ARM1065)         0.000000          0.000000
  ARM0565)         0.000000          0.000000
  ARM1765)         0.000000          0.000000
  ARM0866)         0.000000          0.000000
  ARM1266)         0.000000          0.000000
  ARM1666)         0.000000          0.000000
  ARM0266)         0.000000          0.000000
  ARM0766)         0.000000          0.000000
  ARM0466)         0.000000          0.000000
  ARM1066)         0.000000          0.000000
  ARM0566)         0.000000          0.000000
  ARM1766)         0.000000          0.000000
  ARM0867)         0.000000          0.000000
  ARM1267)         0.000000          0.000000
  ARM1667)         0.000000          0.000000
  ARM0267)         0.000000          0.000000
  ARM0767)         0.000000          0.000000
  ARM0467)         0.000000          0.000000
  ARM1067)         0.000000          0.000000
  ARM0567)         0.000000          0.000000
  ARM1767)         0.000000          0.000000
  ARM0868)         0.000000          0.000000
  ARM1268)         0.000000          0.000000
  ARM1668)         0.000000          0.000000
  ARM0268)         0.000000          0.000000
  ARM0768)         0.000000          0.000000
  ARM0468)         0.000000          0.000000
  ARM1068)         0.000000          0.000000
  ARM0568)         0.000000          0.000000
  ARM1768)         0.000000          0.000000
  ARM0869)         0.000000          0.000000
  ARM1269)         0.000000          0.000000
  ARM1669)         0.000000          0.000000
  ARM0269)         0.000000          0.000000
  ARM0769)         0.000000          0.000000
  ARM0469)         0.000000          0.000000
  ARM1069)         0.000000          0.000000
  ARM0569)         0.000000          0.000000
  ARM1769)         0.000000          0.000000
  ARM0870)         0.000000          0.000000
  ARM1270)         0.000000          0.000000
  ARM1670)         0.000000          0.000000
  ARM0270)         0.000000          0.000000
  ARM0770)         0.000000          0.000000
  ARM0470)         0.000000          0.000000
  ARM1070)         0.000000          0.000000
  ARM0570)         0.000000          0.000000
  ARM1770)         0.000000          0.000000
  ARM0871)         0.000000          0.000000
  ARM1271)         0.000000          0.000000
  ARM1671)         0.000000          0.000000
  ARM0271)         0.000000          0.000000
  ARM0771)         0.000000          0.000000
  ARM0471)         0.000000          0.000000
  ARM1071)         0.000000          0.000000
  ARM0571)         0.000000          0.000000
  ARM1771)         0.000000          0.000000
  ARM0872)         0.000000          0.000000
  ARM1272)         0.000000          0.000000
  ARM1672)         0.000000          0.000000
  ARM0272)         0.000000          0.000000
  ARM0772)         0.000000          0.000000
  ARM0472)         0.000000          0.000000
  ARM1072)         0.000000          0.000000
  ARM0572)         0.000000          0.000000
  ARM1772)         0.000000          0.000000
  ARM0873)         0.000000          0.000000
  ARM1273)         0.000000          0.000000
  ARM1673)         0.000000          0.000000
  ARM0273)         0.000000          0.000000
  ARM0773)         0.000000          0.000000
  ARM0473)         0.000000          0.000000
  ARM1073)         0.000000          0.000000
  ARM0573)         0.000000          0.000000
  ARM1773)         0.000000          0.000000
  ARM0874)         0.000000          0.000000
  ARM1274)         0.000000          0.000000
  ARM1674)         0.000000          0.000000
  ARM0274)         0.000000          0.000000
  ARM0774)         0.000000          0.000000
  ARM0474)         0.000000          0.000000
  ARM1074)         0.000000          0.000000
  ARM0574)         0.000000          0.000000
  ARM1774)         0.000000          0.000000
  ARM0875)         0.000000          0.000000
  ARM1275)         0.000000          0.000000
  ARM1675)         0.000000          0.000000
  ARM0275)         0.000000          0.000000
  ARM0775)         0.000000          0.000000
  ARM0475)         0.000000          0.000000
  ARM1075)         0.000000          0.000000
  ARM0575)         0.000000          0.000000
  ARM1775)         0.000000          0.000000
  ARM0876)         0.000000          0.000000
  ARM1276)         0.000000          0.000000
  ARM1676)         0.000000          0.000000
  ARM0276)         0.000000          0.000000
  ARM0776)         0.000000          0.000000
  ARM0476)         0.000000          0.000000
  ARM1076)         0.000000          0.000000
  ARM0576)         0.000000          0.000000
  ARM1776)         0.000000          0.000000
  ARM0877)         0.000000          0.000000
  ARM1277)         0.000000          0.000000
  ARM1677)         0.000000          0.000000
  ARM0277)         0.000000          0.000000
  ARM0777)         0.000000          0.000000
  ARM0477)         0.000000          0.000000
  ARM1077)         0.000000          0.000000
  ARM0577)         0.000000          0.000000
  ARM1777)         0.000000          0.000000
  ARM0878)         0.000000          0.000000
  ARM1278)         0.000000          0.000000
  ARM1678)         0.000000          0.000000
  ARM0278)         0.000000          0.000000
  ARM0778)         0.000000          0.000000
  ARM0478)         0.000000          0.000000
  ARM1078)         0.000000          0.000000
  ARM0578)         0.000000          0.000000
  ARM1778)         0.000000          0.000000
  ARM0879)         0.000000          0.000000
  ARM1279)         0.000000          0.000000
  ARM1679)         0.000000          0.000000
  ARM0279)         0.000000          0.000000
  ARM0779)         0.000000          0.000000
  ARM0479)         0.000000          0.000000
  ARM1079)         0.000000          0.000000
  ARM0579)         0.000000          0.000000
  ARM1779)         0.000000          0.000000
  ARM0880)         0.000000          0.000000
  ARM1280)         0.000000          0.000000
  ARM1680)         0.000000          0.000000
  ARM0280)         0.000000          0.000000
  ARM0780)         0.000000          0.000000
  ARM0480)         0.000000          0.000000
  ARM1080)         0.000000          0.000000
  ARM0580)         0.000000          0.000000
  ARM1780)         0.000000          0.000000
  ARM0881)         0.000000          0.000000
  ARM1281)         0.000000          0.000000
  ARM1681)         0.000000          0.000000
  ARM0281)         0.000000          0.000000
  ARM0781)         0.000000          0.000000
  ARM0481)         0.000000          0.000000
  ARM1081)         0.000000          0.000000
  ARM0581)         0.000000          0.000000
  ARM1781)         0.000000          0.000000
  ARM0882)         0.000000          0.000000
  ARM1282)         0.000000          0.000000
  ARM1682)         0.000000          0.000000
  ARM0282)         0.000000          0.000000
  ARM0782)         0.000000          0.000000
  ARM0482)         0.000000          0.000000
  ARM1082)         0.000000          0.000000
  ARM0582)         0.000000          0.000000
  ARM1782)         0.000000          0.000000
  ARM0883)         0.000000          0.000000
  ARM1283)         0.000000          0.000000
  ARM1683)         0.000000          0.000000
  ARM0283)         0.000000          0.000000
  ARM0783)         0.000000          0.000000
  ARM0483)         0.000000          0.000000
  ARM1083)         0.000000          0.000000
  ARM0583)         0.000000          0.000000
  ARM1783)         0.000000          0.000000
  ARM0884)         0.000000          0.000000
  ARM1284)         0.000000          0.000000
  ARM1684)         0.000000          0.000000
  ARM0284)         0.000000          0.000000
  ARM0784)         0.000000          0.000000
  ARM0484)         0.000000          0.000000
  ARM1084)         0.000000          0.000000
  ARM0584)         0.000000          0.000000
  ARM1784)         0.000000          0.000000
  ARM0885)         0.000000          0.000000
  ARM1285)         0.000000          0.000000
  ARM1685)         0.000000          0.000000
  ARM0285)         0.000000          0.000000
  ARM0785)         0.000000          0.000000
  ARM0485)         0.000000          0.000000
  ARM1085)         0.000000          0.000000
  ARM0585)         0.000000          0.000000
  ARM1785)         0.000000          0.000000
  ARM0886)         0.000000          0.000000
  ARM1286)         0.000000          0.000000
  ARM1686)         0.000000          0.000000
  ARM0286)         0.000000          0.000000
  ARM0786)         0.000000          0.000000
  ARM0486)         0.000000          0.000000
  ARM1086)         0.000000          0.000000
  ARM0586)         0.000000          0.000000
  ARM1786)         0.000000          0.000000
  ARM0887)         0.000000          0.000000
  ARM1287)         0.000000          0.000000
  ARM1687)         0.000000          0.000000
  ARM0287)         0.000000          0.000000
  ARM0787)         0.000000          0.000000
  ARM0487)         0.000000          0.000000
  ARM1087)         0.000000          0.000000
  ARM0587)         0.000000          0.000000
  ARM1787)         0.000000          0.000000
  ARM0888)         0.000000          0.000000
  ARM1288)         0.000000          0.000000
  ARM1688)         0.000000          0.000000
  ARM0288)         0.000000          0.000000
  ARM0788)         0.000000          0.000000
  ARM0488)         0.000000          0.000000
  ARM1088)         0.000000          0.000000
  ARM0588)         0.000000          0.000000
  ARM1788)         0.000000          0.000000
  ARM0889)         0.000000          0.000000
  ARM1289)         0.000000          0.000000
  ARM1689)         0.000000          0.000000
  ARM0289)         0.000000          0.000000
  ARM0789)         0.000000          0.000000
  ARM0489)         0.000000          0.000000
  ARM1089)         0.000000          0.000000
  ARM0589)         0.000000          0.000000
  ARM1789)         0.000000          0.000000
  ARM0890)         0.000000          0.000000
  ARM1290)         0.000000          0.000000
  ARM1690)         0.000000          0.000000
  ARM0290)         0.000000          0.000000
  ARM0790)         0.000000          0.000000
  ARM0490)         0.000000          0.000000
  ARM1090)         0.000000          0.000000
  ARM0590)         0.000000          0.000000
  ARM1790)         0.000000          0.000000
  ARM0891)         0.000000          0.000000
  ARM1291)         0.000000          0.000000
  ARM1691)         0.000000          0.000000
  ARM0291)         0.000000          0.000000
  ARM0791)         0.000000          0.000000
  ARM0491)         0.000000          0.000000
  ARM1091)         0.000000          0.000000
  ARM0591)         0.000000          0.000000
  ARM1791)         0.000000          0.000000
  ARM0892)         0.000000          0.000000
  ARM1292)         0.000000          0.000000
  ARM1692)         0.000000          0.000000
  ARM0292)         0.000000          0.000000
  ARM0792)         0.000000          0.000000
  ARM0492)         0.000000          0.000000
  ARM1092)         0.000000          0.000000
  ARM0592)         0.000000          0.000000
  ARM1792)         0.000000          0.000000
  ARM0893)         0.000000          0.000000
  ARM1293)         0.000000          0.000000
  ARM1693)         0.000000          0.000000
  ARM0293)         0.000000          0.000000
  ARM0793)         0.000000          0.000000
  ARM0493)         0.000000          0.000000
  ARM1093)         0.000000          0.000000
  ARM0593)         0.000000          0.000000
  ARM1793)         0.000000          0.000000
  ARM0894)         0.000000          0.000000
  ARM1294)         0.000000          0.000000
  ARM1694)         0.000000          0.000000
  ARM0294)         0.000000          0.000000
  ARM0794)         0.000000          0.000000
  ARM0494)         0.000000          0.000000
  ARM1094)         0.000000          0.000000
  ARM0594)         0.000000          0.000000
  ARM1794)         0.000000          0.000000
  ARM0895)         0.000000          0.000000
  ARM1295)         0.000000          0.000000
  ARM1695)         0.000000          0.000000
  ARM0295)         0.000000          0.000000
  ARM0795)         0.000000          0.000000
  ARM0495)         0.000000          0.000000
  ARM1095)         0.000000          0.000000
  ARM0595)         0.000000          0.000000
  ARM1795)         0.000000          0.000000
  ARM0896)         0.000000          0.000000
  ARM1296)         0.000000          0.000000
  ARM1696)         0.000000          0.000000
  ARM0296)         0.000000          0.000000
  ARM0796)         0.000000          0.000000
  ARM0496)         0.000000          0.000000
  ARM1096)         0.000000          0.000000
  ARM0596)         0.000000          0.000000
  ARM1796)         0.000000          0.000000
  ARM0897)         0.000000          0.000000
  ARM1297)         0.000000          0.000000
  ARM1697)         0.000000          0.000000
  ARM0297)         0.000000          0.000000
  ARM0797)         0.000000          0.000000
  ARM0497)         0.000000          0.000000
  ARM1097)         0.000000          0.000000
  ARM0597)         0.000000          0.000000
  ARM1797)         0.000000          0.000000
  ARM0898)         0.000000          0.000000
  ARM1298)         0.000000          0.000000
  ARM1698)         0.000000          0.000000
  ARM0298)         0.000000          0.000000
  ARM0798)         0.000000          0.000000
  ARM0498)         0.000000          0.000000
  ARM1098)         0.000000          0.000000
  ARM0598)         0.000000          0.000000
  ARM1798)         0.000000          0.000000
  ARM0899)         0.000000          0.000000
  ARM1299)         0.000000          0.000000
  ARM1699)         0.000000          0.000000
  ARM0299)         0.000000          0.000000
  ARM0799)         0.000000          0.000000
  ARM0499)         0.000000          0.000000
  ARM1099)         0.000000          0.000000
  ARM0599)         0.000000          0.000000
  ARM1799)         0.000000          0.000000
 ARM08100)         0.000000          0.000000
 ARM12100)         0.000000          0.000000
 ARM16100)         0.000000          0.000000
 ARM02100)         0.000000          0.000000
 ARM07100)         0.000000          0.000000
 ARM04100)         0.000000          0.000000
 ARM10100)         0.000000          0.000000
 ARM05100)         0.000000          0.000000
 ARM17100)         0.000000          0.000000
 ARM08101)         0.000000          0.000000
 ARM12101)         0.000000          0.000000
 ARM16101)         0.000000          0.000000
 ARM02101)         0.000000          0.000000
 ARM07101)         0.000000          0.000000
 ARM04101)         0.000000          0.000000
 ARM10101)         0.000000          0.000000
 ARM05101)         0.000000          0.000000
 ARM17101)         0.000000          0.000000
 ARM08102)         0.000000          0.000000
 ARM12102)         0.000000          0.000000
 ARM16102)         0.000000          0.000000
 ARM02102)         0.000000          0.000000
 ARM07102)         0.000000          0.000000
 ARM04102)         0.000000          0.000000
 ARM10102)         0.000000          0.000000
 ARM05102)         0.000000          0.000000
 ARM17102)         0.000000          0.000000
 ARM08103)         0.000000          0.000000
 ARM12103)         0.000000          0.000000
 ARM16103)         0.000000          0.000000
 ARM02103)         0.000000          0.000000
 ARM07103)         0.000000          0.000000
 ARM04103)         0.000000          0.000000
 ARM10103)         0.000000          0.000000
 ARM05103)         0.000000          0.000000
 ARM17103)         0.000000          0.000000
 ARM08104)         0.000000          0.000000
 ARM12104)         0.000000          0.000000
 ARM16104)         0.000000          0.000000
 ARM02104)         0.000000          0.000000
 ARM07104)         0.000000          0.000000
 ARM04104)         0.000000          0.000000
 ARM10104)         0.000000          0.000000
 ARM05104)         0.000000          0.000000
 ARM17104)         0.000000          0.000000
 ARM08105)         0.000000          0.000000
 ARM12105)         0.000000          0.000000
 ARM16105)         0.000000          0.000000
 ARM02105)         0.000000          0.000000
 ARM07105)         0.000000          0.000000
 ARM04105)         0.000000          0.000000
 ARM10105)         0.000000          0.000000
 ARM05105)         0.000000          0.000000
 ARM17105)         0.000000          0.000000
 ARM08106)         0.000000          0.000000
 ARM12106)         0.000000          0.000000
 ARM16106)         0.000000          0.000000
 ARM02106)         0.000000          0.000000
 ARM07106)         0.000000          0.000000
 ARM04106)         0.000000          0.000000
 ARM10106)         0.000000          0.000000
 ARM05106)         0.000000          0.000000
 ARM17106)         0.000000          0.000000
 ARM08107)         0.000000          0.000000
 ARM12107)         0.000000          0.000000
 ARM16107)         0.000000          0.000000
 ARM02107)         0.000000          0.000000
 ARM07107)         0.000000          0.000000
 ARM04107)         0.000000          0.000000
 ARM10107)         0.000000          0.000000
 ARM05107)         0.000000          0.000000
 ARM17107)         0.000000          0.000000
 ARM08108)         0.000000          0.000000
 ARM12108)         0.000000          0.000000
 ARM16108)         0.000000          0.000000
 ARM02108)         0.000000          0.000000
 ARM07108)         0.000000          0.000000
 ARM04108)         0.000000          0.000000
 ARM10108)         0.000000          0.000000
 ARM05108)         0.000000          0.000000
 ARM17108)         0.000000          0.000000
 ARM08109)         0.000000          0.000000
 ARM12109)         0.000000          0.000000
 ARM16109)         0.000000          0.000000
 ARM02109)         0.000000          0.000000
 ARM07109)         0.000000          0.000000
 ARM04109)         0.000000          0.000000
 ARM10109)         0.000000          0.000000
 ARM05109)         0.000000          0.000000
 ARM17109)         0.000000          0.000000
 ARM08110)         0.000000          0.000000
 ARM12110)         0.000000          0.000000
 ARM16110)         0.000000          0.000000
 ARM02110)         0.000000          0.000000
 ARM07110)         0.000000          0.000000
 ARM04110)         0.000000          0.000000
 ARM10110)         0.000000          0.000000
 ARM05110)         0.000000          0.000000
 ARM17110)         0.000000          0.000000
 ARM08111)         0.000000          0.000000
 ARM12111)         0.000000          0.000000
 ARM16111)         0.000000          0.000000
 ARM02111)         0.000000          0.000000
 ARM07111)         0.000000          0.000000
 ARM04111)         0.000000          0.000000
 ARM10111)         0.000000          0.000000
 ARM05111)         0.000000          0.000000
 ARM17111)         0.000000          0.000000
 ARM08112)         0.000000          0.000000
 ARM12112)         0.000000          0.000000
 ARM16112)         0.000000          0.000000
 ARM02112)         0.000000          0.000000
 ARM07112)         0.000000          0.000000
 ARM04112)         0.000000          0.000000
 ARM10112)         0.000000          0.000000
 ARM05112)         0.000000          0.000000
 ARM17112)         0.000000          0.000000
 ARM08113)         0.000000          0.000000
 ARM12113)         0.000000          0.000000
 ARM16113)         0.000000          0.000000
 ARM02113)         0.000000          0.000000
 ARM07113)         0.000000          0.000000
 ARM04113)         0.000000          0.000000
 ARM10113)         0.000000          0.000000
 ARM05113)         0.000000          0.000000
 ARM17113)         0.000000          0.000000
